"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1579677182, ""status"": 2, ""title"": ""pdf-test.pdf"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1579677182, ""companyId"": ""1211537031860607006"", ""size"": 20597, ""contentParts"": 0, ""original_path"": ""1211537031860607006/1579677169043pdftest.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1579677170, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 3, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1219880587022092990""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1587969917, ""status"": 0, ""title"": ""My Media"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1587969693, ""companyId"": ""1211537031860607006"", ""size"": 219153, ""contentParts"": 34, ""original_path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_1/audio/1587969563347.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_1/audio/1587969563347.webm/mp3/1.mp3"", ""streamPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_1/audio/1587969563347.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1587969570332-0x2jnc##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 33567, ""flacPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_1/audio/1587969563347.flac"", ""transcriptPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_1/audio/1587969563347.out"", ""vttSubtitlePath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_1/audio/1587969563347.vtt"", ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1254661935754737596""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1588001777, ""status"": 0, ""title"": ""My Media"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1588001768, ""companyId"": ""1211537031860607006"", ""size"": 58637, ""contentParts"": 9, ""original_path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_2/audio/1588001641737.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_2/audio/1588001641737.webm/mp3/1.mp3"", ""streamPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_2/audio/1588001641737.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1588001645434-dwg9b0##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 8986, ""flacPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_2/audio/1588001641737.flac"", ""transcriptPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_2/audio/1588001641737.out"", ""vttSubtitlePath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_2/audio/1588001641737.vtt"", ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1254796471042932590""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1588002751, ""status"": 0, ""title"": ""My Media"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1588002743, ""companyId"": ""1211537031860607006"", ""size"": 22043, ""contentParts"": 4, ""original_path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_3/audio/1588002606193.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_3/audio/1588002606193.webm/mp3/1.mp3"", ""streamPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_3/audio/1588002606193.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1588002620022-lkkgz1##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 3343, ""flacPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_3/audio/1588002606193.flac"", ""transcriptPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_3/audio/1588002606193.out"", ""vttSubtitlePath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_3/audio/1588002606193.vtt"", ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1254800559314451297""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1588223213, ""status"": 0, ""title"": ""My Media"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1588223204, ""companyId"": ""1211537031860607006"", ""size"": 46698, ""contentParts"": 8, ""original_path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_4/audio/1588223072728.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_4/audio/1588223072728.webm/mp3/1.mp3"", ""streamPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_4/audio/1588223072728.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1588223076775-ign1os##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 7418, ""flacPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_4/audio/1588223072728.flac"", ""transcriptPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_4/audio/1588223072728.out"", ""vttSubtitlePath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_4/audio/1588223072728.vtt"", ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1255725238457795910""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1588240085, ""status"": 0, ""title"": ""My Media"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1588240081, ""companyId"": ""1211537031860607006"", ""size"": 32402, ""contentParts"": 5, ""original_path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_5/audio/1588239949458.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_5/audio/1588239949458.webm/mp3/1.mp3"", ""streamPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_5/audio/1588239949458.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1588239953349-99v674##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 4963, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1255796025630917262""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1588240469, ""status"": 0, ""title"": ""My Media"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1588240465, ""companyId"": ""1211537031860607006"", ""size"": 33165, ""contentParts"": 6, ""original_path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_6/audio/1588240324447.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_6/audio/1588240324447.webm/mp3/1.mp3"", ""streamPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_6/audio/1588240324447.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1588240337299-ie48s2##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 5067, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1255797636003421156""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1588589393, ""status"": 0, ""title"": ""My Media"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1588589389, ""companyId"": ""1211537031860607006"", ""size"": 10320, ""contentParts"": 2, ""original_path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_7/audio/1588589251098.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_7/audio/1588589251098.webm/mp3/1.mp3"", ""streamPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_7/audio/1588589251098.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1588589254874-jqwsmw##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 1593, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1257261129444474812""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1588590052, ""status"": 0, ""title"": ""My Media"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1588590048, ""companyId"": ""1211537031860607006"", ""size"": 8363, ""contentParts"": 2, ""original_path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_8/audio/1588589901078.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_8/audio/1588589901078.webm/mp3/1.mp3"", ""streamPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_8/audio/1588589901078.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1588589914107-ke6jwg##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 1306, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1257263894038957122""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1588592549, ""status"": 0, ""title"": ""My Media"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1588592545, ""companyId"": ""1211537031860607006"", ""size"": 9690, ""contentParts"": 2, ""original_path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_9/audio/1588592396993.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_9/audio/1588592396993.webm/mp3/1.mp3"", ""streamPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_9/audio/1588592396993.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1588592410968-bdcdpv##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 1488, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1257274366745067211""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1588593036, ""status"": 0, ""title"": ""My Media"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1588593032, ""companyId"": ""1211537031860607006"", ""size"": 18510, ""contentParts"": 3, ""original_path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_10/audio/1588592886047.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_10/audio/1588592886047.webm/mp3/1.mp3"", ""streamPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_10/audio/1588592886047.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1588592898068-3ann3g##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 2847, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1257276410502467553""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1588594464, ""status"": 0, ""title"": ""My Media"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1588594460, ""companyId"": ""1211537031860607006"", ""size"": 45640, ""contentParts"": 8, ""original_path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_11/audio/1588594311930.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_11/audio/1588594311930.webm/mp3/1.mp3"", ""streamPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_11/audio/1588594311930.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1588594325845-lwc0dz##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 7000, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1257282398731652073""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1589378414, ""status"": 0, ""title"": ""My Media"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1589378407, ""companyId"": ""1211537031860607006"", ""size"": 31083, ""contentParts"": 5, ""original_path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_12/audio/1589378255273.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_12/audio/1589378255273.webm/mp3/1.mp3"", ""streamPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_12/audio/1589378255273.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1589378258742-449ey5##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 4780, ""flacPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_12/audio/1589378255273.flac"", ""transcriptPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_12/audio/1589378255273.out"", ""vttSubtitlePath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_12/audio/1589378255273.vtt"", ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1260570512072154426""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1589469226, ""status"": 0, ""title"": ""My Media"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1589469218, ""companyId"": ""1211537031860607006"", ""size"": 44970, ""contentParts"": 7, ""original_path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_13/audio/1589469054070.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_13/audio/1589469054070.webm/mp3/1.mp3"", ""streamPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_13/audio/1589469054070.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1589469068063-pe3e1z##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 6948, ""flacPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_13/audio/1589469054070.flac"", ""transcriptPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_13/audio/1589469054070.out"", ""vttSubtitlePath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_13/audio/1589469054070.vtt"", ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1260951400698742114""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1589470576, ""status"": 0, ""title"": ""My Media"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1589470568, ""companyId"": ""1211537031860607006"", ""size"": 56400, ""contentParts"": 9, ""original_path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_14/audio/1589470402359.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_14/audio/1589470402359.webm/mp3/1.mp3"", ""streamPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_14/audio/1589470402359.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1589470417502-jikh5g##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 8620, ""flacPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_14/audio/1589470402359.flac"", ""transcriptPath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_14/audio/1589470402359.out"", ""vttSubtitlePath"": ""1211537031860607006/user/49b39ecda3bd3ef4/1223164089823456515/1223164089823456515_14/audio/1589470402359.vtt"", ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1260957061475343257""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1592209258, ""status"": 0, ""title"": ""COVID-19 Questionnaire.pdf"", ""uploadedById"": ""49e6f2ceb51afea4"", ""uploadedAt"": 1592209250, ""companyId"": ""1211537031860607006"", ""size"": 167042, ""contentParts"": 2, ""original_path"": ""1211537031860607006/1592209238312COVID19Questionnaire.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": ""wgvaY1LRQeknxCdxdDVl"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""imagifyStatusLastUpdated"": 1592209245, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": null}, ""id"": ""1272443916549556822""}"
"{""ce"": {""type"": 94, ""__last_updated_timestamp__"": 1592907268, ""status"": 0, ""title"": ""Marketing Presentation.pptx"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1592907260, ""companyId"": ""1211537031860607006"", ""size"": 75759, ""contentParts"": 1, ""original_path"": ""1211537031860607006/1592907247940MarketingPresentation.pptx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": ""ujTQTmqNRceYK4JFvOFD"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1592907268, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": null}, ""id"": ""1275371580605687973""}"
"{""ce"": {""type"": 94, ""__last_updated_timestamp__"": 1592975303, ""status"": 0, ""title"": ""Marketing Presentation.pptx"", ""uploadedById"": ""49755bb4a8b3255a"", ""uploadedAt"": 1592975295, ""companyId"": ""1211537031860607006"", ""size"": 75759, ""contentParts"": 1, ""original_path"": ""1211537031860607006/1592975284867MarketingPresentation.pptx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": ""mpoC9sBbRd2ajZpH5mvR"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1592975303, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": null}, ""id"": ""1275656938171178877""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1593505733, ""status"": 0, ""title"": ""file-sample_1MB.doc"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1593505673, ""companyId"": ""1211537031860607006"", ""size"": 1027072, ""contentParts"": 5, ""original_path"": ""1211537031860607006/1593505682562/1263826548309452226/1592550439201filesample_1MB.doc"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": ""8rBjHNBJRMiqQt4IefhR"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""imagifyStatusLastUpdated"": 1592550441, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 5, ""boxContentParts"": null}, ""id"": ""1277881532462464273""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1593505732, ""status"": 0, ""title"": ""file-example_PDF_1MB.pdf"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1593505674, ""companyId"": ""1211537031860607006"", ""size"": 1042157, ""contentParts"": 30, ""original_path"": ""1211537031860607006/1593505682562/1263826548309452226/1592550453110fileexample_PDF_1MB.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": ""rQx2E6KBRGmHdpB0ftn1"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""imagifyStatusLastUpdated"": 1592550461, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 30, ""boxContentParts"": null}, ""id"": ""1277881536793053320""}"
"{""ce"": {""type"": 94, ""__last_updated_timestamp__"": 1593505736, ""status"": 0, ""title"": ""file_example_PPT_1MB.ppt"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1593505675, ""companyId"": ""1211537031860607006"", ""size"": 1028608, ""contentParts"": 4, ""original_path"": ""1211537031860607006/1593505682562/1263826548309452226/1592550463927file_example_PPT_1MB.ppt"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": ""auJrUa6QwmkVvyZCq0Ew"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1592550494, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 4, ""boxContentParts"": null}, ""id"": ""1277881541249172440""}"
"{""ce"": {""type"": 96, ""__last_updated_timestamp__"": 1593505730, ""status"": 0, ""title"": ""file_example_XLS_5000.xls"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1593505676, ""companyId"": ""1211537031860607006"", ""size"": 672256, ""contentParts"": 218, ""original_path"": ""1211537031860607006/1593505682562/1263826548309452226/1592550482368file_example_XLS_5000.xls"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": ""jqAhcVSSOiHLcMd2kPqB"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""imagifyStatusLastUpdated"": 1592550490, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 218, ""boxContentParts"": null}, ""id"": ""1277881545438850867""}"
"{""ce"": {""type"": 96, ""__last_updated_timestamp__"": 1593505735, ""status"": 0, ""title"": ""file_example_XLSX_5000.xlsx"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1593505678, ""companyId"": ""1211537031860607006"", ""size"": 188887, ""contentParts"": 218, ""original_path"": ""1211537031860607006/1593505682562/1263826548309452226/1592550489271file_example_XLSX_5000.xlsx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": ""WDS6JQjKRh6f7Mt3yHX0"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""imagifyStatusLastUpdated"": 1592550491, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 218, ""boxContentParts"": null}, ""id"": ""1277881549808240620""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1593505967, ""status"": 0, ""title"": ""file-sample_1MB.doc"", ""uploadedById"": ""49b39ecda3bd3ef4"", ""uploadedAt"": 1593505889, ""companyId"": ""1211537031860607006"", ""size"": 1027072, ""contentParts"": 5, ""original_path"": ""1211537031860607006/1593505897914/1263826548309452226/1592550439201filesample_1MB.doc"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": ""8rBjHNBJRMiqQt4IefhR"", ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""imagifyStatusLastUpdated"": 1592550441, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 5, ""boxContentParts"": null}, ""id"": ""1277882438675711199""}"
