"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""major.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598708530, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 1383340, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1598708511, ""__last_updated_timestamp__"": 1598708530, ""original_path"": ""1298990501429615073/1598708502062major.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""NrwQWYHsTAaF4EfGtxCq""}, ""id"": ""1299703808835011153""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 8, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 94, ""title"": ""Foundation day 2020 Teams.pptx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598806722, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 72867, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1598806699, ""__last_updated_timestamp__"": 1598806722, ""original_path"": ""1298990501429615073/1598806698951Foundationday2020Teams.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 8, ""uuid_filestack"": ""aOULhYVySrmtq2ry8ohx""}, ""id"": ""1300115644161063462""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 5, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""file-sample_500kB.doc"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598806747, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 503296, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1598806732, ""__last_updated_timestamp__"": 1598806747, ""original_path"": ""1298990501429615073/1598806717040filesample_500kB.doc"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 5, ""uuid_filestack"": ""9LQFSRZrTUqSx2UlmTZ7""}, ""id"": ""1300115777484155124""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 40, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""annual report_2009.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598818460, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 10762150, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1598818409, ""__last_updated_timestamp__"": 1598818460, ""original_path"": ""1298990501429615073/1598818390315annualreport_2009.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 40, ""uuid_filestack"": ""ikXH7CBvQdK5pkZsb6g9""}, ""id"": ""1300164755669139739""}"
"{""ce"": {""contentPartsInMillis"": 5198, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 32352, ""uploadedAt"": 1598848672, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1598848683, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/test_drafts_vos_cc/1/audio/1598848667807.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1598848671318-id130c##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 6}, ""id"": ""1300291686796842826""}"
"{""ce"": {""contentPartsInMillis"": 713560, ""streamPath"": ""1298990501429615073/326214097026735550/1604392274_SalesQBRNovember2020_concat_audio.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""Sales QBR - November 2020_concat_audio.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/326214097026735550/1604392274_SalesQBRNovember2020_concat_audio.mp3/mp3/1.mp3"", ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 11421632, ""uploadedAt"": 1604392274, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1604392302, ""original_path"": ""1298990501429615073/326214097026735550/1604392274_SalesQBRNovember2020_concat_audio.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1604392279880-sr89t2##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 714}, ""id"": ""1323543245650810555""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 11, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 93, ""title"": ""Sample1-3.PDF"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1604393425, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4bf97e19ec2819bf"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 164061, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1604393410, ""__last_updated_timestamp__"": 1604393425, ""original_path"": ""1298990501429615073/user/4bf97e19ec2819bf/1604393403394_4bf97e19ec2819bf_Sample13PDF.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 11, ""uuid_filestack"": ""S5NVPmfxQqKbHAFqwvgB""}, ""id"": ""1323548000984166620""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""sample.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1604393496, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4bf97e19ec2819bf"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 17592, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1604393489, ""__last_updated_timestamp__"": 1604393496, ""original_path"": ""1298990501429615073/user/4bf97e19ec2819bf/1604393484804_4bf97e19ec2819bf_samplepdf.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""4xCdbxJoRTqQla9TzMhP""}, ""id"": ""1323548333291525721""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1298990501429615073/user/4bf97e19ec2819bf/1604393513301_4bf97e19ec2819bf_file_example_MP3_700KBmp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4bf97e19ec2819bf/1604393513301_4bf97e19ec2819bf_file_example_MP3_700KBmp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4bf97e19ec2819bf"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1604393522, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1604393530, ""original_path"": ""1298990501429615073/user/4bf97e19ec2819bf/1604393513301_4bf97e19ec2819bf_file_example_MP3_700KBmp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1604393521391-pjsm47##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1323548473559968381""}"
"{""ce"": {""contentPartsInMillis"": 27219, ""streamPath"": ""1298990501429615073/user/4bf97e19ec2819bf/1604393537056_4bf97e19ec2819bf_file_example_MP3_700KBmp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""file_example_MP3_700KB.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4bf97e19ec2819bf/1604393537056_4bf97e19ec2819bf_file_example_MP3_700KBmp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4bf97e19ec2819bf"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 764176, ""uploadedAt"": 1604393546, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1604393551, ""original_path"": ""1298990501429615073/user/4bf97e19ec2819bf/1604393537056_4bf97e19ec2819bf_file_example_MP3_700KBmp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1604393545180-8ge4jm##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 28}, ""id"": ""1323548573354940440""}"
"{""ce"": {""contentPartsInMillis"": 2612, ""streamPath"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1323548389364991472/2/audio/1604393603281.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1323548389364991472/2/audio/1604393603281.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1323548389364991472/2/audio/1604393603281.webm/mp3/1.mp3"", ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 16774, ""uploadedAt"": 1604393607, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1604393611, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1323548389364991472/2/audio/1604393603281.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1604393606245-f1tff8##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 3}, ""id"": ""1323548829414568138""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""dummy.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1604393950, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 13264, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1604393942, ""__last_updated_timestamp__"": 1604393950, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/1604393935467_4bf97e19837b96cb_dummypdf.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""9Tc3WR1QQA2TvwjqfK4j""}, ""id"": ""1323550232946013737""}"
"{""ce"": {""contentPartsInMillis"": 339, ""streamPath"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1323550431338171353/1/audio/1604394013178.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1323550431338171353/1/audio/1604394013178.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1323550431338171353/1/audio/1604394013178.webm/mp3/1.mp3"", ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 1641, ""uploadedAt"": 1604394017, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1604394022, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/VoiceOverSlideshow/1323550431338171353/1/audio/1604394013178.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1604394015979-wvwzul##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 1}, ""id"": ""1323550548189273024""}"
"{""ce"": {""contentPartsInMillis"": 391, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1323550431338171353/2/audio/1604394853771.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1323550431338171353/2/audio/1604394853771.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1323550431338171353/2/audio/1604394853771.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 2022, ""uploadedAt"": 1604394858, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1604394863, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1323550431338171353/2/audio/1604394853771.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1604394857453-uzs472##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 1}, ""id"": ""1323554077421912040""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""certificate-exsk6y57n3ez-1603190455.pdf"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1604396465, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 1334990, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1604396448, ""__last_updated_timestamp__"": 1604396465, ""original_path"": ""1298990501429615073/1604396438009certificateexsk6y57n3ez1603190455.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""JxwHiuMQc6Sz7FzWQPs6""}, ""id"": ""1323560745955257730""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 11, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""MindTickle Pitch.pptx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1604397118, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 10594454, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1604397069, ""__last_updated_timestamp__"": 1604397118, ""original_path"": ""1298990501429615073/1604397056467MindTicklePitch.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 11, ""uuid_filestack"": ""BRlpKTUiQe2LijP57Np7""}, ""id"": ""1323563348030645095""}"
"{""ce"": {""contentPartsInMillis"": 713560, ""streamPath"": ""1298990501429615073/326214097026735550/1604397255_SalesQBRNovember2020_concat_audio.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""Sales QBR - November 2020_concat_audio.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/326214097026735550/1604397255_SalesQBRNovember2020_concat_audio.mp3/mp3/1.mp3"", ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 11421632, ""uploadedAt"": 1604397255, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1604397285, ""original_path"": ""1298990501429615073/326214097026735550/1604397255_SalesQBRNovember2020_concat_audio.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1604397262615-n743ld##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 714}, ""id"": ""1323564137128140436""}"
"{""ce"": {""contentPartsInMillis"": 13296, ""streamPath"": ""1298990501429615073/user/4bf97e19837b96cb/1604397840078_4bf97e19837b96cb_GaramAande_Ringtonemp3.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""Garam Aande_Ringtone.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4bf97e19837b96cb/1604397840078_4bf97e19837b96cb_GaramAande_Ringtonemp3.mp3/mp3/1.mp3"", ""uploadedById"": ""4bf97e19837b96cb"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 319249, ""uploadedAt"": 1604397848, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1604397854, ""original_path"": ""1298990501429615073/user/4bf97e19837b96cb/1604397840078_4bf97e19837b96cb_GaramAande_Ringtonemp3.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1604397846959-7o458k##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 14}, ""id"": ""1323566616374428576""}"
"{""ce"": {""contentPartsInMillis"": 3944, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1323563614604804192/1/audio/1604397889151.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1323563614604804192/1/audio/1604397889151.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1323563614604804192/1/audio/1604397889151.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 23059, ""uploadedAt"": 1604397893, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1604397898, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1323563614604804192/1/audio/1604397889151.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1604397892349-kw5icb##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 4}, ""id"": ""1323566806902483522""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""MindTicklePitch - Slide 2.pptx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1604397981, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 8430735, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1604397952, ""__last_updated_timestamp__"": 1604397981, ""original_path"": ""1298990501429615073/1604397947630MindTicklePitchSlide2.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""HOY3risjTAmQLLM3TPHj""}, ""id"": ""1323567052912367644""}"
"{""ce"": {""contentPartsInMillis"": 713560, ""streamPath"": ""1298990501429615073/326214097026735550/1604398196_SalesQBRNovember2020_concat_audio.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""Sales QBR - November 2020_concat_audio.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/326214097026735550/1604398196_SalesQBRNovember2020_concat_audio.mp3/mp3/1.mp3"", ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 11421632, ""uploadedAt"": 1604398196, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1604398224, ""original_path"": ""1298990501429615073/326214097026735550/1604398196_SalesQBRNovember2020_concat_audio.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1604398201926-gny84p##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 714}, ""id"": ""1323568083416707891""}"
"{""ce"": {""contentPartsInMillis"": 2324, ""streamPath"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1323577449869397343/1/audio/1604400452960.webm/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1323577449869397343/1/audio/1604400452960.webm"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1323577449869397343/1/audio/1604400452960.webm/mp3/1.mp3"", ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 14427, ""uploadedAt"": 1604400457, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1604400463, ""original_path"": ""1298990501429615073/user/4be2c0a2a391a3c7/VoiceOverSlideshow/1323577449869397343/1/audio/1604400452960.webm"", ""mediaSource"": null, ""encodingMediaId"": ""1604400456774-yp9m5b##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 3}, ""id"": ""1323577562633271489""}"
"{""ce"": {""contentPartsInMillis"": 2324, ""streamPath"": ""1298990501429615073/326938982430565226/1604400535_hgfchvh_concat_audio.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""hgfchvh_concat_audio.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/326938982430565226/1604400535_hgfchvh_concat_audio.mp3/mp3/1.mp3"", ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 37660, ""uploadedAt"": 1604400535, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1604400547, ""original_path"": ""1298990501429615073/326938982430565226/1604400535_hgfchvh_concat_audio.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1604400540160-t2oraz##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 3}, ""id"": ""1323577893714435576""}"
"{""ce"": {""contentPartsInMillis"": 713560, ""streamPath"": ""1298990501429615073/326214097026735550/1604401159_SalesQBRNovember2020_concat_audio.mp3/mp3/1.mp3"", ""transcodingSource"": ""AWS_ELASTIC"", ""transcriptPath"": null, ""providerSourceId"": null, ""type"": 90, ""title"": ""Sales QBR - November 2020_concat_audio.mp3"", ""transcriptionStatus"": ""NOT_STARTED"", ""mp3Path"": ""1298990501429615073/326214097026735550/1604401159_SalesQBRNovember2020_concat_audio.mp3/mp3/1.mp3"", ""uploadedById"": null, ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 11421632, ""uploadedAt"": 1604401159, ""hlsPath"": null, ""flacPath"": null, ""__last_updated_timestamp__"": 1604401187, ""original_path"": ""1298990501429615073/326214097026735550/1604401159_SalesQBRNovember2020_concat_audio.mp3"", ""mediaSource"": null, ""encodingMediaId"": ""1604401164689-0mxuht##0##0"", ""vttSubtitlePath"": null, ""status"": 0, ""contentParts"": 714}, ""id"": ""1323580509723941507""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""MindTicklePitch - Slide 2.pptx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1604412420, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 8430735, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1604412357, ""__last_updated_timestamp__"": 1604412420, ""original_path"": ""1298990501429615073/1604412351927MindTicklePitchSlide2.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""9qwg4g9NR3OtdohDna8O""}, ""id"": ""1323627473036007472""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""MindTicklePitch - Slide 2.pptx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1604412511, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 2, ""uploadedById"": ""4be2c0a2a391a3c7"", ""companyId"": ""1298990501429615073"", ""providerSource"": ""_default"", ""size"": 8430735, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1604412472, ""__last_updated_timestamp__"": 1604412511, ""original_path"": ""1298990501429615073/1604412466870MindTicklePitchSlide2.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""MBgpSJmrTOewi9pouMxl""}, ""id"": ""1323627952798162624""}"
