"{""original_media"": [{""id"": ""AUDIO210205114813653650225"", ""globalContextId"": ""AUDIO210205114813653650225"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""4752d6aaabe63659"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""pathshala/user/4752d6aaabe63659/test_drafts_vos_cc/2/audio/1590757000525.webm"", ""srcS3Key"": ""pathshala/user/4752d6aaabe63659/test_drafts_vos_cc/2/audio/1590757000525.webm"", ""key"": ""pathshala556677/pathshala/AUDIO210205114813653650225/1590757000525.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""34726"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""6"", ""mimeType"": "".mp3"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210205114813653705227"", ""globalContextId"": ""AUDIO210205114813653705227"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""4752d6aaabe63659"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""pathshala/user/4752d6aaabe63659/test_drafts_vos_cc/2/audio/1590757000525.webm"", ""srcS3Key"": ""pathshala/user/4752d6aaabe63659/test_drafts_vos_cc/2/audio/1590757000525.webm/mp3/1.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO210205114813653705227/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""34726"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""6"", ""mimeType"": "".mp3"", ""language"": """"}], ""id"": ""1266352772193316986"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""4752d6aaabe63659""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1094892261506479930-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506564.288573000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1094892261506479930-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""AUDIO210205114813884994189"", ""globalContextId"": ""AUDIO210205114813884994189"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""4752d6aaabe63659"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""pathshala/user/4752d6aaabe63659/test_drafts_vos_cc/1/audio/1590774841077.webm"", ""srcS3Key"": ""pathshala/user/4752d6aaabe63659/test_drafts_vos_cc/1/audio/1590774841077.webm"", ""key"": ""pathshala556677/pathshala/AUDIO210205114813884994189/1590774841077.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""630339"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""97"", ""mimeType"": "".mp3"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210205114813885064511"", ""globalContextId"": ""AUDIO210205114813885064511"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""4752d6aaabe63659"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""pathshala/user/4752d6aaabe63659/test_drafts_vos_cc/1/audio/1590774841077.webm"", ""srcS3Key"": ""pathshala/user/4752d6aaabe63659/test_drafts_vos_cc/1/audio/1590774841077.webm/mp3/1.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO210205114813885064511/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""630339"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""97"", ""mimeType"": "".mp3"", ""language"": """"}], ""id"": ""1266427603389367532"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""4752d6aaabe63659""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1094892261506479930-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506564.288573000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1094892261506479930-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""AUDIO210205114814071172408"", ""globalContextId"": ""AUDIO210205114814071172408"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""_default_docs_migration"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""CSG Best Practice Inventory_concat_audio.mp3"", ""srcS3Key"": ""pathshala/304048715889424555/1591348645_CSGBestPracticeInventory_concat_audio.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO210205114814071172408/1591348645_CSGBestPracticeInventory_concat_audio.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""3400690"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""213"", ""mimeType"": "".mp3"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210205114814071283192"", ""globalContextId"": ""AUDIO210205114814071283192"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""_default_docs_migration"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""CSG Best Practice Inventory_concat_audio.mp3"", ""srcS3Key"": ""pathshala/304048715889424555/1591348645_CSGBestPracticeInventory_concat_audio.mp3/mp3/1.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO210205114814071283192/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""3400690"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""213"", ""mimeType"": "".mp3"", ""language"": """"}], ""id"": ""1268834301589435137"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""_default_docs_migration""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1271361998019705544-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506564.588463000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1271361998019705544-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""AUDIO210205114814071953283"", ""globalContextId"": ""AUDIO210205114814071953283"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""4487a03e4f8f3c99"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""pathshala/user/4487a03e4f8f3c99/test_drafts_vos_cc/1/audio/1591951292617.webm"", ""srcS3Key"": ""pathshala/user/4487a03e4f8f3c99/test_drafts_vos_cc/1/audio/1591951292617.webm"", ""key"": ""pathshala556677/pathshala/AUDIO210205114814071953283/1591951292617.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""31635"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""6"", ""mimeType"": "".mp3"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210205114814072014388"", ""globalContextId"": ""AUDIO210205114814072014388"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""4487a03e4f8f3c99"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""pathshala/user/4487a03e4f8f3c99/test_drafts_vos_cc/1/audio/1591951292617.webm"", ""srcS3Key"": ""pathshala/user/4487a03e4f8f3c99/test_drafts_vos_cc/1/audio/1591951292617.webm/mp3/1.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO210205114814072014388/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""31635"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""6"", ""mimeType"": "".mp3"", ""language"": """"}], ""id"": ""1271361998019705544"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""4487a03e4f8f3c99""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1271361998019705544-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506564.588463000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1271361998019705544-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""AUDIO210205114814072748367"", ""globalContextId"": ""AUDIO210205114814072748367"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""4487a03e4f8f3c99"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""pathshala/user/4487a03e4f8f3c99/test_drafts_vos_cc/1/audio/1591951322581.webm"", ""srcS3Key"": ""pathshala/user/4487a03e4f8f3c99/test_drafts_vos_cc/1/audio/1591951322581.webm"", ""key"": ""pathshala556677/pathshala/AUDIO210205114814072748367/1591951322581.webm"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""20161"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""4"", ""mimeType"": "".mp3"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210205114814072803263"", ""globalContextId"": ""AUDIO210205114814072803263"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""4487a03e4f8f3c99"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""pathshala/user/4487a03e4f8f3c99/test_drafts_vos_cc/1/audio/1591951322581.webm"", ""srcS3Key"": ""pathshala/user/4487a03e4f8f3c99/test_drafts_vos_cc/1/audio/1591951322581.webm/mp3/1.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO210205114814072803263/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""20161"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""4"", ""mimeType"": "".mp3"", ""language"": """"}], ""id"": ""1271362118503883132"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""4487a03e4f8f3c99""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1271361998019705544-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506564.588463000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1271361998019705544-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""AUDIO210205114814271073172"", ""globalContextId"": ""AUDIO210205114814271073172"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""_default_docs_migration"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""VOS - Test - 177_concat_audio.mp3"", ""srcS3Key"": ""pathshala/306051323042745077/1591951504_VOSTest177_concat_audio.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO210205114814271073172/1591951504_VOSTest177_concat_audio.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""139685"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""9"", ""mimeType"": "".mp3"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO21020511481427113426"", ""globalContextId"": ""AUDIO21020511481427113426"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""_default_docs_migration"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""VOS - Test - 177_concat_audio.mp3"", ""srcS3Key"": ""pathshala/306051323042745077/1591951504_VOSTest177_concat_audio.mp3/mp3/1.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO21020511481427113426/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""139685"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""9"", ""mimeType"": "".mp3"", ""language"": """"}], ""id"": ""1271362875642230141"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""_default_docs_migration""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1271361998019705544-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506564.588463000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1271361998019705544-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""AUDIO210205114814271637449"", ""globalContextId"": ""AUDIO210205114814271637449"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""_default_docs_migration"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""What is LMS?_concat_audio.mp3"", ""srcS3Key"": ""pathshala/303013842445721807/1591991612_WhatisLMS_concat_audio.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO210205114814271637449/1591991612_WhatisLMS_concat_audio.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""4139332"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""259"", ""mimeType"": "".mp3"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO21020511481427169333"", ""globalContextId"": ""AUDIO21020511481427169333"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""_default_docs_migration"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""What is LMS?_concat_audio.mp3"", ""srcS3Key"": ""pathshala/303013842445721807/1591991612_WhatisLMS_concat_audio.mp3/mp3/1.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO21020511481427169333/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""4139332"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""259"", ""mimeType"": "".mp3"", ""language"": """"}], ""id"": ""1271531099538646293"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""_default_docs_migration""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1271361998019705544-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506564.588463000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1271361998019705544-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""AUDIO21020511481427187636"", ""globalContextId"": ""AUDIO21020511481427187636"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""4487a03e4f8f3c99"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""file_example_WAV_1MG.oga"", ""srcS3Key"": ""pathshala/1592230608588file_example_WAV_1MG.oga"", ""key"": ""pathshala556677/pathshala/AUDIO21020511481427187636/1592230608588file_example_WAV_1MG.oga"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""775850"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""34"", ""mimeType"": "".mp3"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210205114814271930388"", ""globalContextId"": ""AUDIO210205114814271930388"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""4487a03e4f8f3c99"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""file_example_WAV_1MG.oga"", ""srcS3Key"": ""pathshala/1592230608588file_example_WAV_1MG.oga/mp3/1.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO210205114814271930388/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""775850"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""34"", ""mimeType"": "".mp3"", ""language"": """"}], ""id"": ""1272533528875157352"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""4487a03e4f8f3c99""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1272533528875157352-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506564.812666000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1272533528875157352-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""AUDIO210205114814272344193"", ""globalContextId"": ""AUDIO210205114814272344193"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""_default_docs_migration"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""VOS_concat_audio.mp3"", ""srcS3Key"": ""pathshala/306521177382238205/1592230621_VOS_concat_audio.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO210205114814272344193/1592230621_VOS_concat_audio.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""537539"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""34"", ""mimeType"": "".mp3"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210205114814272397444"", ""globalContextId"": ""AUDIO210205114814272397444"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""_default_docs_migration"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""VOS_concat_audio.mp3"", ""srcS3Key"": ""pathshala/306521177382238205/1592230621_VOS_concat_audio.mp3/mp3/1.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO210205114814272397444/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""537539"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""34"", ""mimeType"": "".mp3"", ""language"": """"}], ""id"": ""1272533574517423017"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""_default_docs_migration""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1272533528875157352-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506564.812666000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1272533528875157352-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""AUDIO21020511481427281555"", ""globalContextId"": ""AUDIO21020511481427281555"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""_default_docs_migration"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""VOS- pikachu_concat_audio.mp3"", ""srcS3Key"": ""pathshala/306522531118994595/1592231336_VOSpikachu_concat_audio.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO21020511481427281555/1592231336_VOSpikachu_concat_audio.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""28555433"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""1785"", ""mimeType"": "".mp3"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO210205114814272869409"", ""globalContextId"": ""AUDIO210205114814272869409"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""_default_docs_migration"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""VOS- pikachu_concat_audio.mp3"", ""srcS3Key"": ""pathshala/306522531118994595/1592231336_VOSpikachu_concat_audio.mp3/mp3/1.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO210205114814272869409/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""28555433"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""1785"", ""mimeType"": "".mp3"", ""language"": """"}], ""id"": ""1272536575413469824"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""_default_docs_migration""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1272533528875157352-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506564.812666000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1272533528875157352-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
"{""original_media"": [{""id"": ""AUDIO210205114814273048367"", ""globalContextId"": ""AUDIO210205114814273048367"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""_default_docs_migration"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""VOS- pikachu_concat_audio.mp3"", ""srcS3Key"": ""pathshala/306522531118994595/1592281464_VOSpikachu_concat_audio.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO210205114814273048367/1592281464_VOSpikachu_concat_audio.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""28555433"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""1785"", ""mimeType"": "".mp3"", ""language"": """"}], ""sub_media"": [{""id"": ""AUDIO21020511481427310213"", ""globalContextId"": ""AUDIO21020511481427310213"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""tenantId"": ""pathshala556677"", ""authorizer"": ""_default_docs_migration"", ""source"": ""content-engine-migration"", ""region"": ""ap-southeast-1"", ""name"": ""VOS- pikachu_concat_audio.mp3"", ""srcS3Key"": ""pathshala/306522531118994595/1592281464_VOSpikachu_concat_audio.mp3/mp3/1.mp3"", ""key"": ""pathshala556677/pathshala/AUDIO21020511481427310213/1.mp3"", ""bucket"": ""mt-picasso-asia-singapore"", ""type"": ""AUDIO"", ""sizeBytes"": ""28555433"", ""height"": """", ""width"": """", ""numPages"": """", ""locationStatus"": ""SUCCESS"", ""metadataStatus"": ""SUCCESS"", ""locationError"": """", ""metadataError"": """", ""durationSeconds"": ""1785"", ""mimeType"": "".mp3"", ""language"": """"}], ""id"": ""1272746827627952915"", ""orgId"": ""pathshala556677"", ""companyId"": ""pathshala"", ""userId"": ""_default_docs_migration""}","<_InactiveRpcError of RPC that terminated with:
	status = StatusCode.UNKNOWN
	details = ""Error 1062: Duplicate entry '1272533528875157352-pathshala556677' for key 'PRIMARY'""
	debug_error_string = ""{""created"":""@1612506564.812666000"",""description"":""Error received from peer ipv4:10.11.100.167:80"",""file"":""src/core/lib/surface/call.cc"",""file_line"":1063,""grpc_message"":""Error 1062: Duplicate entry '1272533528875157352-pathshala556677' for key 'PRIMARY'"",""grpc_status"":2}""
>"
