"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1542223777, ""status"": 31, ""title"": ""Sales Feedback & FAQ | October 2018 Product Release.pdf"", ""uploadedById"": null, ""uploadedAt"": 1542223777, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/922337049463099783381e4e402convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1542223777, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1062789671307773149""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1543912937, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1543912937, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/92233704929418380939586c419convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1543912937, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1069874520768300973""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1549258647, ""status"": 31, ""title"": ""Welcome to Quiz 1- Day 1.pdf"", ""uploadedById"": null, ""uploadedAt"": 1549258647, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/922337048759612803123a9fc05convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1549258647, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1092296053858800546""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1549351730, ""status"": 31, ""title"": ""Better Togethre.pdf"", ""uploadedById"": null, ""uploadedAt"": 1549351730, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370487503045027abee4b6econvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1549351730, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1092686472275532861""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1549449343, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1549449343, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/922337048740543262523f726b1convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1549449343, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1093095888362441868""}",STATUS - 31
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1579997957, ""status"": 3, ""title"": ""My Media"", ""uploadedById"": ""4349f21c8b6fb7a3"", ""uploadedAt"": 1579997954, ""companyId"": ""pathshala"", ""size"": 52859, ""contentParts"": 1, ""original_path"": ""pathshala/user/4349f21c8b6fb7a3/1217597629717317891/1217597629717317891_1/audio/1579997950984.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4349f21c8b6fb7a3/1217597629717317891/1217597629717317891_1/audio/1579997950984.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4349f21c8b6fb7a3/1217597629717317891/1217597629717317891_1/audio/1579997950984.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1579997953937-okvbrp##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1221226047599366479""}",STATUS - 3
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1542223777, ""status"": 31, ""title"": ""Sales Feedback & FAQ | October 2018 Product Release.pdf"", ""uploadedById"": null, ""uploadedAt"": 1542223777, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/922337049463099783381e4e402convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1542223777, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1062789671307773149""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1543912937, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1543912937, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/92233704929418380939586c419convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1543912937, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1069874520768300973""}",STATUS - 31
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1578694711, ""status"": 3, ""title"": ""audio_2.mp3"", ""uploadedById"": ""4273ea26283fa89d"", ""uploadedAt"": 1578694704, ""companyId"": ""pathshala"", ""size"": 80036, ""contentParts"": 1, ""original_path"": ""pathshala/user/4273ea26283fa89d/1215706276695742286_audio_2/1/audio_1578691728008.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4273ea26283fa89d/1215706276695742286_audio_2/1/audio_1578691728008.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4273ea26283fa89d/1215706276695742286_audio_2/1/audio_1578691728008.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1578694704534-9ljb65##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1215759824346492582""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1578695187, ""status"": 3, ""title"": ""audio_2.mp3"", ""uploadedById"": ""4273ea26283fa89d"", ""uploadedAt"": 1578695131, ""companyId"": ""pathshala"", ""size"": 55151, ""contentParts"": 1, ""original_path"": ""pathshala/user/4273ea26283fa89d/1215758333666563883_audio_2/1/audio_1578695113246.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4273ea26283fa89d/1215758333666563883_audio_2/1/audio_1578695113246.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4273ea26283fa89d/1215758333666563883_audio_2/1/audio_1578695113246.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1578695131855-41fumo##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1215761616658359834""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1578695189, ""status"": 3, ""title"": ""audio_2.mp3"", ""uploadedById"": ""4273ea26283fa89d"", ""uploadedAt"": 1578695132, ""companyId"": ""pathshala"", ""size"": 55151, ""contentParts"": 1, ""original_path"": ""pathshala/user/4273ea26283fa89d/1215758333666563883_audio_2/1/audio_1578695113246.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4273ea26283fa89d/1215758333666563883_audio_2/1/audio_1578695113246.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4273ea26283fa89d/1215758333666563883_audio_2/1/audio_1578695113246.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1578695132113-xdsa15##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1215761617769554258""}",STATUS - 3
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1578695189, ""status"": 3, ""title"": ""audio_2.mp3"", ""uploadedById"": ""4273ea26283fa89d"", ""uploadedAt"": 1578695132, ""companyId"": ""pathshala"", ""size"": 55151, ""contentParts"": 1, ""original_path"": ""pathshala/user/4273ea26283fa89d/1215758333666563883_audio_2/1/audio_1578695113246.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mp3Path"": ""pathshala/user/4273ea26283fa89d/1215758333666563883_audio_2/1/audio_1578695113246.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4273ea26283fa89d/1215758333666563883_audio_2/1/audio_1578695113246.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1578695132225-crym33##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1215761617984012558""}",STATUS - 3
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1565166146, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1565166146, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/92233704716886296109e5c99b4convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1565166146, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1159016938120886098""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1565771509, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1565771509, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370471083265928ebcbff9dconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1565771509, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1161556017430351309""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1567066374, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1567066374, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/92233704697884014611ba3af0cconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1567066374, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1166987072643006270""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1549258647, ""status"": 31, ""title"": ""Welcome to Quiz 1- Day 1.pdf"", ""uploadedById"": null, ""uploadedAt"": 1549258647, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/922337048759612803123a9fc05convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1549258647, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1092296053858800546""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1549351730, ""status"": 31, ""title"": ""Better Togethre.pdf"", ""uploadedById"": null, ""uploadedAt"": 1549351730, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370487503045027abee4b6econvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1549351730, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1092686472275532861""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1549449343, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1549449343, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/922337048740543262523f726b1convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1549449343, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1093095888362441868""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1551833211, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1551833211, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370485021564498348548d3convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1551833211, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1103094555985499426""}",STATUS - 31
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1590660338, ""status"": 2, ""title"": ""My Media"", ""uploadedById"": ""4451802b0a26b727"", ""uploadedAt"": 1590660338, ""companyId"": ""pathshala"", ""size"": 917120, ""contentParts"": 1, ""original_path"": ""pathshala/user/4451802b0a26b727/1262878894784684570/1262878894784684570_1/audio/1590660336460.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""pathshala/user/4451802b0a26b727/1262878894784684570/1262878894784684570_1/audio/1590660336460.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4451802b0a26b727/1262878894784684570/1262878894784684570_1/audio/1590660336460.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1590660338271-hrz2pe##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1265947329754149596""}",STATUS - 2
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1549351730, ""status"": 31, ""title"": ""Better Togethre.pdf"", ""uploadedById"": null, ""uploadedAt"": 1549351730, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370487503045027abee4b6econvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1549351730, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1092686472275532861""}",STATUS - 31
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1590660781, ""status"": 2, ""title"": ""My Media"", ""uploadedById"": ""4451802b0a26b727"", ""uploadedAt"": 1590660781, ""companyId"": ""pathshala"", ""size"": 903799, ""contentParts"": 1, ""original_path"": ""pathshala/user/4451802b0a26b727/1262878894784684570/1262878894784684570_2/audio/1590660779893.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""pathshala/user/4451802b0a26b727/1262878894784684570/1262878894784684570_2/audio/1590660779893.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/4451802b0a26b727/1262878894784684570/1262878894784684570_2/audio/1590660779893.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1590660781742-fdb3v7##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1265949188786401860""}",STATUS - 2
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1549449343, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1549449343, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/922337048740543262523f726b1convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1549449343, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1093095888362441868""}",STATUS - 31
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1591445094, ""status"": 2, ""title"": ""My Media"", ""uploadedById"": ""46635c0b11b97a5e"", ""uploadedAt"": 1591445094, ""companyId"": ""pathshala"", ""size"": 2219397, ""contentParts"": 1, ""original_path"": ""pathshala/user/46635c0b11b97a5e/1262878894784684570/1262878894784684570_1/audio/1591445082947.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""pathshala/user/46635c0b11b97a5e/1262878894784684570/1262878894784684570_1/audio/1591445082947.webm/mp3/1.mp3"", ""streamPath"": ""pathshala/user/46635c0b11b97a5e/1262878894784684570/1262878894784684570_1/audio/1591445082947.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1591445094724-t7hhe8##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": null, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1269238836706773113""}",STATUS - 2
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1551833211, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1551833211, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370485021564498348548d3convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1551833211, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1103094555985499426""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1552409047, ""status"": 10, ""title"": ""Sales Feedback & FAQ | October 2018 Product Release.pdf"", ""uploadedById"": ""4273ea26283fa89d"", ""uploadedAt"": 1552409024, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/1552409028497/pathshala/notePdf/922337049463099783381e4e402convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1542223777, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1105509689819362918""}",STATUS - 10
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1561478292, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1561478292, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370475376482884ac728c12convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1561478292, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1143548960380405239""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1565166146, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1565166146, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/92233704716886296109e5c99b4convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1565166146, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1159016938120886098""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1565771509, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1565771509, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/9223370471083265928ebcbff9dconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1565771509, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1161556017430351309""}",STATUS - 31
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1567066374, ""status"": 31, ""title"": null, ""uploadedById"": null, ""uploadedAt"": 1567066374, ""companyId"": ""pathshala"", ""size"": 0, ""contentParts"": 0, ""original_path"": ""pathshala/notePdf/92233704697884014611ba3af0cconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1567066374, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1166987072643006270""}",STATUS - 31
