"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""Coaching_Picasso_AudioText.pdf"", ""uuid"": ""768918238818"", ""imagifyStatusLastUpdated"": 1611739301, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 15806, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611739264, ""__last_updated_timestamp__"": 1611739301, ""original_path"": ""1350031492593686915/1611739258379Coaching_Picasso_AudioText.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""QhbXhUB5QJOaGy1YSBRt""}, ""id"": ""1354358746272977772""}"
"{""ce"": {""filestackContentParts"": 198, ""boxContentParts"": 157, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""file_example_XLSX_5000.xlsx"", ""uuid"": ""769721681546"", ""imagifyStatusLastUpdated"": 1612155148, ""imagifiedStatusBox"": ""IMAGIFIED_INPROGRESS"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612155148, ""original_path"": ""1350031492593686915/1611895734865file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 157, ""uuid_filestack"": ""obOOxEZdR7q48Y5V38y2"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""size"": 188887, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611895742, ""mediaSource"": null, ""status"": 0}, ""id"": ""1355015062539035840""}"
"{""ce"": {""filestackContentParts"": 198, ""boxContentParts"": 157, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""file_example_XLSX_5000.xlsx"", ""uuid"": ""769724865833"", ""imagifyStatusLastUpdated"": 1612155145, ""imagifiedStatusBox"": ""IMAGIFIED_INPROGRESS"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612155145, ""original_path"": ""1350031492593686915/1611895766091file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 157, ""uuid_filestack"": ""s7aeVivQmy19QBA4yVme"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""size"": 188887, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611895773, ""mediaSource"": null, ""status"": 0}, ""id"": ""1355015192243637146""}"
"{""ce"": {""filestackContentParts"": 182, ""boxContentParts"": 157, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""file_example_XLS_5000.xls"", ""uuid"": ""769721701761"", ""imagifyStatusLastUpdated"": 1612155135, ""imagifiedStatusBox"": ""IMAGIFIED_INPROGRESS"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1612155135, ""original_path"": ""1350031492593686915/1611895801650file_example_XLS_5000.xls"", ""docProcessor"": ""HYBRID"", ""contentParts"": 157, ""uuid_filestack"": ""olrZS0HwR6KuJvSI5BeA"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""size"": 672256, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611895811, ""mediaSource"": null, ""status"": 0}, ""id"": ""1355015350800139468""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 3, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""SampleXLSFile_19kb.xls"", ""uuid"": ""769794824393"", ""imagifyStatusLastUpdated"": 1611909241, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c211f621dfafd"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 19456, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611909215, ""__last_updated_timestamp__"": 1611909241, ""original_path"": ""1350031492593686915/user/4d6c211f621dfafd/1611909209622_4d6c211f621dfafd_SampleXLSFile_19kbxls.xls"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""SgOzvd6EQN663I3EKjEc""}, ""id"": ""1355071573378395774""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 4, ""boxContentParts"": 3, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""file_example_XLSX_100.xlsx"", ""uuid"": ""769791369084"", ""imagifyStatusLastUpdated"": 1611909291, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c211f621dfafd"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 9299, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611909264, ""__last_updated_timestamp__"": 1611909291, ""original_path"": ""1350031492593686915/user/4d6c211f621dfafd/1611909258562_4d6c211f621dfafd_file_example_XLSX_100xlsx.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 4, ""uuid_filestack"": ""h3D6DP2nTDuKTLyRrP35""}, ""id"": ""1355071777925359250""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 13, ""boxContentParts"": 2, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""Sample Question Upload.xlsx"", ""uuid"": ""769799413263"", ""imagifyStatusLastUpdated"": 1611910568, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c2122f603e54d"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 13995, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611910540, ""__last_updated_timestamp__"": 1611910568, ""original_path"": ""1350031492593686915/user/4d6c2122f603e54d/1611910534362_4d6c2122f603e54d_SampleQuestionUploadxlsx.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 13, ""uuid_filestack"": ""pc5yWaY7QQei1NXs67q8""}, ""id"": ""1355077129010890844""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 6, ""boxContentParts"": 2, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""SampleXLSFile_38kb.xls"", ""uuid"": ""769801446700"", ""imagifyStatusLastUpdated"": 1611910601, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c2122f603e54d"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 38912, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611910580, ""__last_updated_timestamp__"": 1611910601, ""original_path"": ""1350031492593686915/user/4d6c2122f603e54d/1611910573861_4d6c2122f603e54d_SampleXLSFile_38kbxls.xls"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 6, ""uuid_filestack"": ""BFjXcMw6SRirOebbOQiy""}, ""id"": ""1355077297110819083""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 6, ""boxContentParts"": 2, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""SampleXLSFile_38kb.xls"", ""uuid"": ""769801923999"", ""imagifyStatusLastUpdated"": 1611910651, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c2122f603e54d"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 38912, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611910626, ""__last_updated_timestamp__"": 1611910651, ""original_path"": ""1350031492593686915/user/4d6c2122f603e54d/1611910619918_4d6c2122f603e54d_SampleXLSFile_38kbxls.xls"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 6, ""uuid_filestack"": ""V6fuk3rR6ixvUMtLL3nZ""}, ""id"": ""1355077492071904944""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 42, ""boxContentParts"": 2, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""Sample Question Upload.xls"", ""uuid"": ""769808262546"", ""imagifyStatusLastUpdated"": 1611911859, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c211fded8b6b8"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 533504, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611911800, ""__last_updated_timestamp__"": 1611911859, ""original_path"": ""1350031492593686915/user/4d6c211fded8b6b8/1611911789679_4d6c211fded8b6b8_SampleQuestionUploadxls.xls"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""FgUKrqbJQjGDwegRGUyw""}, ""id"": ""1355082415840057915""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 182, ""boxContentParts"": 157, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""file_example_XLS_5000.xls"", ""uuid"": ""769819149075"", ""imagifyStatusLastUpdated"": 1611914032, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 672256, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611913816, ""__last_updated_timestamp__"": 1611914032, ""original_path"": ""1350031492593686915/1611913800978file_example_XLS_5000.xls"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 157, ""uuid_filestack"": ""pMkqSQMQRBy30jrkt81Q""}, ""id"": ""1355090873537599043""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 182, ""boxContentParts"": 157, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""file_example_XLS_5000.xls"", ""uuid"": ""770832107928"", ""imagifyStatusLastUpdated"": 1612253672, ""imagifiedStatusBox"": ""IMAGIFIED_INPROGRESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 672256, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612154703, ""__last_updated_timestamp__"": 1612253672, ""original_path"": ""1350031492593686915/1612154694585file_example_XLS_5000.xls"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 157, ""uuid_filestack"": ""gvwXx5vdSNRfiTR4pX0D""}, ""id"": ""1356101226395476866""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 198, ""boxContentParts"": 157, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""file_example_XLSX_5000.xlsx"", ""uuid"": ""770832553144"", ""imagifyStatusLastUpdated"": 1612253696, ""imagifiedStatusBox"": ""IMAGIFIED_INPROGRESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 188887, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1612154850, ""__last_updated_timestamp__"": 1612253696, ""original_path"": ""1350031492593686915/1612154843283file_example_XLSX_5000.xlsx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 157, ""uuid_filestack"": ""OgZS7CmcTkmrkvSr5BVZ""}, ""id"": ""1356101839797882885""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 3, ""boxContentParts"": 3, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""SamplePPTFile_500kb.ppt"", ""uuid"": ""768926553214"", ""imagifyStatusLastUpdated"": 1611740755, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 527872, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611740731, ""__last_updated_timestamp__"": 1611740755, ""original_path"": ""1350031492593686915/1611740719968SamplePPTFile_500kb.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 3, ""uuid_filestack"": ""kLSEYYWVS8m9mOERrtx9""}, ""id"": ""1354364900371326730""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""reviewer_table.pptx"", ""uuid"": ""768924186613"", ""imagifyStatusLastUpdated"": 1611740797, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 0, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 2394232, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611740778, ""__last_updated_timestamp__"": 1611740797, ""original_path"": ""1350031492593686915/1611740764095reviewer_table.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": ""Z2ue5pLSyaW2wZJoI5Jw""}, ""id"": ""1354365098165711107""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 47, ""boxContentParts"": 47, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""13-Using_Powerpoint (2).ppt"", ""uuid"": ""768931663432"", ""imagifyStatusLastUpdated"": 1611741920, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d4d6baa42b1bfb7"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 1328640, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611741789, ""__last_updated_timestamp__"": 1611741920, ""original_path"": ""1350031492593686915/161174177704913Using_Powerpoint2.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 47, ""uuid_filestack"": ""xNyxzgdsQqux7YFyW28j""}, ""id"": ""1354369337075516734""}"
"{""ce"": {""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""sample-ppt.pptx"", ""uuid"": ""658438079408"", ""imagifyStatusLastUpdated"": 1611811109, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1611811109, ""original_path"": ""1350031492593686915/1611811089623/1239890546273935705/1587983418360sampleppt.pptx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 1, ""uuid_filestack"": ""rrZFEI9oTFqJFYJhK8hR"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4a601f736a655360"", ""companyId"": ""1350031492593686915"", ""size"": 31698, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611811086, ""mediaSource"": null, ""status"": 0}, ""id"": ""1354659996773594183""}"
"{""ce"": {""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""sample-ppt.pptx"", ""uuid"": ""658438079408"", ""imagifyStatusLastUpdated"": 1611813769, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1611813769, ""original_path"": ""1350031492593686915/1611813756733/1239890546273935705/1587983418360sampleppt.pptx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 1, ""uuid_filestack"": ""rrZFEI9oTFqJFYJhK8hR"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4a601f736a655360"", ""companyId"": ""1350031492593686915"", ""size"": 31698, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611813752, ""mediaSource"": null, ""status"": 0}, ""id"": ""1354671181583014266""}"
"{""ce"": {""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""sample-ppt.pptx"", ""uuid"": ""658438079408"", ""imagifyStatusLastUpdated"": 1611814193, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1611814193, ""original_path"": ""1350031492593686915/1611814171079/1239890546273935705/1587983418360sampleppt.pptx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 1, ""uuid_filestack"": ""rrZFEI9oTFqJFYJhK8hR"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4a601f736a655360"", ""companyId"": ""1350031492593686915"", ""size"": 31698, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611814167, ""mediaSource"": null, ""status"": 0}, ""id"": ""1354672921890324584""}"
"{""ce"": {""filestackContentParts"": 1, ""boxContentParts"": 1, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""sample-ppt.pptx"", ""uuid"": ""658438079408"", ""imagifyStatusLastUpdated"": 1611817599, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1611817599, ""original_path"": ""1350031492593686915/1611817579322/1239890546273935705/1587983418360sampleppt.pptx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 1, ""uuid_filestack"": ""rrZFEI9oTFqJFYJhK8hR"", ""filestackStatus"": 0, ""boxStatus"": 0, ""uploadedById"": ""4a601f736a655360"", ""companyId"": ""1350031492593686915"", ""size"": 31698, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611817575, ""mediaSource"": null, ""status"": 0}, ""id"": ""1354687213856466038""}"
"{""ce"": {""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 94, ""title"": ""file_example_PPT_1MB.ppt"", ""uuid"": ""769714783724"", ""imagifyStatusLastUpdated"": 1611894444, ""imagifiedStatusBox"": ""IMAGIFIED_FAILED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1611894444, ""original_path"": ""1350031492593686915/1611894348326file_example_PPT_1MB.ppt"", ""docProcessor"": ""HYBRID"", ""contentParts"": 0, ""uuid_filestack"": ""9S95fAjQAK7KTcVnBOWM"", ""filestackStatus"": 3, ""boxStatus"": 3, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""size"": 1028608, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1611894359, ""mediaSource"": null, ""status"": 3}, ""id"": ""1355009260103566214""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""samplepptx.pptx"", ""uuid"": ""769715253124"", ""imagifyStatusLastUpdated"": 1611894419, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 413895, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611894391, ""__last_updated_timestamp__"": 1611894419, ""original_path"": ""1350031492593686915/1611894382857samplepptx.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""PRboNdtFS6GqXif3OBLs""}, ""id"": ""1355009395726141289""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""samplepptx.pptx"", ""uuid"": ""769716918851"", ""imagifyStatusLastUpdated"": 1611894651, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 413895, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611894617, ""__last_updated_timestamp__"": 1611894651, ""original_path"": ""1350031492593686915/1611894610158samplepptx.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""HXJEp8e5RAqMK8YRfTOJ""}, ""id"": ""1355010347786575560""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""816.ppt"", ""uuid"": ""769717617228"", ""imagifyStatusLastUpdated"": 1611894690, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 316928, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611894661, ""__last_updated_timestamp__"": 1611894690, ""original_path"": ""1350031492593686915/1611894653246816.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""tlMRWAmrSTu3QG21CXn5""}, ""id"": ""1355010526746540202""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""816.ppt"", ""uuid"": ""769708216417"", ""imagifyStatusLastUpdated"": 1611894713, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 316928, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611894693, ""__last_updated_timestamp__"": 1611894713, ""original_path"": ""1350031492593686915/1611894686665816.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""r8UwJbiVQyCJX3g3Avr3""}, ""id"": ""1355010665184727550""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""816.ppt"", ""uuid"": ""769721142792"", ""imagifyStatusLastUpdated"": 1611895660, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 316928, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611895638, ""__last_updated_timestamp__"": 1611895660, ""original_path"": ""1350031492593686915/1611895630244816.ppt"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""97KNOz84T2qrBt8b6Tuy""}, ""id"": ""1355014624310343674""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""samplepptx.pptx"", ""uuid"": ""769722229101"", ""imagifyStatusLastUpdated"": 1612155136, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 413895, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611895675, ""__last_updated_timestamp__"": 1612155136, ""original_path"": ""1350031492593686915/1611895667058samplepptx.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 2, ""uuid_filestack"": ""YZ500QV9QP6Q4U2Oowvi""}, ""id"": ""1355014781055155546""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 25, ""boxContentParts"": 25, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""pptx2.pptx"", ""uuid"": ""769720695000"", ""imagifyStatusLastUpdated"": 1611895928, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""4d6c1c50a5c65929"", ""companyId"": ""1350031492593686915"", ""providerSource"": ""_default"", ""size"": 6025341, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1611895851, ""__last_updated_timestamp__"": 1611895928, ""original_path"": ""1350031492593686915/1611895837942pptx2.pptx"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 25, ""uuid_filestack"": ""bvKmUYdRs2zAZgADr5wA""}, ""id"": ""1355015521421312331""}"
