"{""ce"": {""filestackContentParts"": 3, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 96, ""title"": ""SampleXLSFile_19kb.xls"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613477730, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613477730, ""original_path"": ""1361642392611509413/1613477708835SampleXLSFile_19kb.xls"", ""docProcessor"": ""HYBRID"", ""contentParts"": 3, ""uuid_filestack"": ""qAoi62gmRYOLW21R769g"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 19456, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613477710, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361650324392887100""}"
"{""ce"": {""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 94, ""title"": ""file_example_PPT_1MB.ppt"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613477849, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613477849, ""original_path"": ""1361642392611509413/1613477833471file_example_PPT_1MB.ppt"", ""docProcessor"": ""HYBRID"", ""contentParts"": 0, ""uuid_filestack"": ""VYnigkBLSxyFdWchSWIF"", ""filestackStatus"": 3, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 1028608, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1613477839, ""mediaSource"": null, ""status"": 2}, ""id"": ""1361650867845330444""}"
"{""ce"": {""filestackContentParts"": 17, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""SamplePPTFile_1000kb.ppt"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613478004, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613478004, ""original_path"": ""1361642392611509413/1613477961541SamplePPTFile_1000kb.ppt"", ""docProcessor"": ""HYBRID"", ""contentParts"": 17, ""uuid_filestack"": ""fHBYKAV9Tbe1mTnw3Ccn"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 1028096, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613477968, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361651404382115783""}"
"{""ce"": {""filestackContentParts"": 3, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""SamplePPTFile_500kb.ppt"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613479276, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613479276, ""original_path"": ""1361642392611509413/1613479247006SamplePPTFile_500kb.ppt"", ""docProcessor"": ""HYBRID"", ""contentParts"": 3, ""uuid_filestack"": ""p0gCV3JRpWoJj3EfzMaW"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 527872, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613479253, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361656794607227037""}"
"{""ce"": {""filestackContentParts"": 3, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""SamplePPTFile_500kb.ppt"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613479282, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613479282, ""original_path"": ""1361642392611509413/1613479254541SamplePPTFile_500kb.ppt"", ""docProcessor"": ""HYBRID"", ""contentParts"": 3, ""uuid_filestack"": ""wtqf7Wn6Quk544kaJxNe"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 527872, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613479256, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361656806906768861""}"
"{""ce"": {""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""samplepptx1234567890!@#$%^&*()_!@234567893456789dfghjkretyuiotyuioftyuiortyuirtyui#$%^&*()_1234567890-QWERTYU.pptx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613479381, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613479381, ""original_path"": ""1361642392611509413/1613479347703samplepptx1234567890_234567893456789dfghjkretyuiotyuioftyuiortyuirtyui_1234567890QWERTYU.pptx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 2, ""uuid_filestack"": ""YpvxLP6Szy2yP1I5OqfA"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 413895, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613479352, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361657212521474619""}"
"{""ce"": {""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""samplepptx1234567890!@#$%^&*()_!@234567893456789dfghjkretyuiotyuioftyuiortyuirtyui#$%^&*()_1234567890-QWERTYU.pptx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613479385, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613479385, ""original_path"": ""1361642392611509413/1613479353199samplepptx1234567890_234567893456789dfghjkretyuiotyuioftyuiortyuirtyui_1234567890QWERTYU.pptx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 2, ""uuid_filestack"": ""nXLPv7atSUaDzRCkPWBD"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 413895, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613479357, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361657233160105983""}"
"{""ce"": {""filestackContentParts"": 3, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""SamplePPTFile_500kb.ppt"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613480239, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613480239, ""original_path"": ""1361642392611509413/1613480210102SamplePPTFile500kb.ppt"", ""docProcessor"": ""HYBRID"", ""contentParts"": 3, ""uuid_filestack"": ""ZlSkDOZvSUC911A6tw7e"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 527872, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613480210, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361660809810892022""}"
"{""ce"": {""filestackContentParts"": 3, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""SamplePPTFile_500kb.ppt"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613480333, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613480333, ""original_path"": ""1361642392611509413/1613480302817SamplePPTFile500kb.ppt"", ""docProcessor"": ""HYBRID"", ""contentParts"": 3, ""uuid_filestack"": ""c3KApXflShoZ8SV1T4gA"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 527872, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613480303, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361661199281576164""}"
"{""ce"": {""filestackContentParts"": 3, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""SamplePPTFile_500kb.ppt"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613480338, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613480338, ""original_path"": ""1361642392611509413/1613480314234SamplePPTFile500kb.ppt"", ""docProcessor"": ""HYBRID"", ""contentParts"": 3, ""uuid_filestack"": ""jk4Ev1zQKiW5BQwRkmKY"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 527872, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613480314, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361661246576423436""}"
"{""ce"": {""filestackContentParts"": 3, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""SamplePPTFile_500kb.ppt"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613484399, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613484399, ""original_path"": ""1361642392611509413/1613484372751SamplePPTFile500kb.ppt"", ""docProcessor"": ""HYBRID"", ""contentParts"": 3, ""uuid_filestack"": ""dXxFGKlhSDCsFUmLaT1h"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 527872, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613484372, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361678269255268893""}"
"{""ce"": {""filestackContentParts"": 3, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""SamplePPTFile_500kb.ppt"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613492390, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613492390, ""original_path"": ""1361642392611509413/1613492354841SamplePPTFile_500kb.ppt"", ""docProcessor"": ""HYBRID"", ""contentParts"": 3, ""uuid_filestack"": ""Mu9bHalSLOoQj1Q1OqqV"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 527872, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613492360, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361711770623656664""}"
"{""ce"": {""filestackContentParts"": 2, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""samplepptx1234567890!@#$%^&*()_!@234567893456789dfghjkretyuiotyuioftyuiortyuirtyui#$%^&*()_1234567890-QWERTYU.pptx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613983022, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613983022, ""original_path"": ""1361642392611509413/1613982980853samplepptx1234567890_234567893456789dfghjkretyuiotyuioftyuiortyuirtyui_1234567890QWERTYU.pptx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 2, ""uuid_filestack"": ""CzrpxaTLRbq9ntZnFHn5"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 413895, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613982986, ""mediaSource"": null, ""status"": 0}, ""id"": ""1363769604820254370""}"
"{""ce"": {""filestackContentParts"": 3, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 94, ""title"": ""SamplePPTFile_500kb.ppt"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613983242, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613983242, ""original_path"": ""1361642392611509413/1613983218788SamplePPTFile500kb.ppt"", ""docProcessor"": ""HYBRID"", ""contentParts"": 3, ""uuid_filestack"": ""Jty8m0xhSZGjcG5TXyLw"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 527872, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613983218, ""mediaSource"": null, ""status"": 0}, ""id"": ""1363770581128862837""}"
"{""ce"": {""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 95, ""title"": ""file-sample_500kB.doc"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613477653, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613477653, ""original_path"": ""1361642392611509413/1613477635067filesample_500kB.doc"", ""docProcessor"": ""HYBRID"", ""contentParts"": 0, ""uuid_filestack"": ""wca8bM9WRXeNhpENe29O"", ""filestackStatus"": 3, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 503296, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1613477640, ""mediaSource"": null, ""status"": 2}, ""id"": ""1361650031216705403""}"
"{""ce"": {""filestackContentParts"": 5, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""file-sample_1MB.docx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613477686, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613477686, ""original_path"": ""1361642392611509413/1613477653871filesample_1MB.docx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 5, ""uuid_filestack"": ""CJ3N9jfZQ7CjD0v9GkNB"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 1026736, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613477660, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361650115024412459""}"
"{""ce"": {""filestackContentParts"": 31, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""SampleDOCFile_200kb.doc"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613477880, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613477880, ""original_path"": ""1361642392611509413/1613477818827SampleDOCFile_200kb.doc"", ""docProcessor"": ""HYBRID"", ""contentParts"": 31, ""uuid_filestack"": ""LQ4PruPnT66Qvk8TOi28"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 204288, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613477823, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361650797583185676""}"
"{""ce"": {""filestackContentParts"": 13, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""The quick brown fox jumps over the lazy dog for food_12.doc"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613478693, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613478693, ""original_path"": ""1361642392611509413/1613478653428Thequickbrownfoxjumpsoverthelazydogforfood_12.doc"", ""docProcessor"": ""HYBRID"", ""contentParts"": 13, ""uuid_filestack"": ""80FMCIEyQB6PjoH3S0cP"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 102400, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613478654, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361654286036124792""}"
"{""ce"": {""filestackContentParts"": 13, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""The quick brown fox jumps over the lazy dog for food_12.doc"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613478694, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613478694, ""original_path"": ""1361642392611509413/1613478660097Thequickbrownfoxjumpsoverthelazydogforfood_12.doc"", ""docProcessor"": ""HYBRID"", ""contentParts"": 13, ""uuid_filestack"": ""uHUEudmaTjKAbIdsrwVB"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 102400, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613478661, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361654313011749719""}"
"{""ce"": {""filestackContentParts"": 4, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""file-sample_100kB.docx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613478722, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613478722, ""original_path"": ""1361642392611509413/1613478699370filesample_100kB.docx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 4, ""uuid_filestack"": ""4FzvV6JTjCh1k9428bzg"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 111303, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613478701, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361654481385202135""}"
"{""ce"": {""filestackContentParts"": 4, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""file-sample_100kB.docx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613478732, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613478732, ""original_path"": ""1361642392611509413/1613478705359filesample_100kB.docx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 4, ""uuid_filestack"": ""tAL1p72SRNCOZAqkTNid"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 111303, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613478706, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361654502823968348""}"
"{""ce"": {""filestackContentParts"": 4, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""file-sample_100kB.docx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613479744, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613479744, ""original_path"": ""1361642392611509413/1613479720581filesample_100kB.docx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 4, ""uuid_filestack"": ""0WJar4MVRIqqgAOIzMom"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 111303, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613479723, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361658765735624601""}"
"{""ce"": {""filestackContentParts"": 8, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""sample1.docx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613480403, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613480403, ""original_path"": ""1361642392611509413/1613480368577sample1.docx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 8, ""uuid_filestack"": ""kqzkgtQASOEz265GoKxA"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 1311881, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613480368, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361661474720745061""}"
"{""ce"": {""filestackContentParts"": 8, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""sample1.docx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613480434, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613480434, ""original_path"": ""1361642392611509413/1613480396872sample1.docx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 8, ""uuid_filestack"": ""EWzo77oQDHXEmntoRDuQ"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 1311881, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613480396, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361661593193138250""}"
"{""ce"": {""filestackContentParts"": 8, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""sample1.docx"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613480441, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613480441, ""original_path"": ""1361642392611509413/1613480411615sample1.docx"", ""docProcessor"": ""HYBRID"", ""contentParts"": 8, ""uuid_filestack"": ""kN42tqYhQkul2ZV8vHmE"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 1311881, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613480411, ""mediaSource"": null, ""status"": 0}, ""id"": ""1361661655210827152""}"
"{""ce"": {""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""type"": 95, ""title"": ""file-sample_1MB.doc"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613980822, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613980822, ""original_path"": ""1361642392611509413/1613980799886filesample_1MB.doc"", ""docProcessor"": ""HYBRID"", ""contentParts"": 0, ""uuid_filestack"": ""915YKubQh6EgDLdyDkaY"", ""filestackStatus"": 3, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 1027072, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1613980807, ""mediaSource"": null, ""status"": 2}, ""id"": ""1363760462976194892""}"
"{""ce"": {""filestackContentParts"": 13, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 95, ""title"": ""The quick brown fox jumps over the lazy dog for food_12.doc"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1613982692, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""providerSource"": ""_default"", ""distributionPathMap"": {}, ""imagificatitonBasePath"": null, ""__last_updated_timestamp__"": 1613982692, ""original_path"": ""1361642392611509413/1613982653559Thequickbrownfoxjumpsoverthelazydogforfood_12.doc"", ""docProcessor"": ""HYBRID"", ""contentParts"": 13, ""uuid_filestack"": ""nKM4RiMSbymZq3JQqeWA"", ""filestackStatus"": 0, ""boxStatus"": 2, ""uploadedById"": ""4d9febc252adc067"", ""companyId"": ""1361642392611509413"", ""size"": 102400, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1613982657, ""mediaSource"": null, ""status"": 0}, ""id"": ""1363768220517132696""}"
